company,category,text,title,date,label,source,url
Security Code :{{CorpannData.Table[0].SCRIP_CD}}Company :{{CorpannData.Table[0].SLONGNAME }}Security Code :{{CorpannData.Table[0].SCRIP_CD}}Company :{{CorpannData.Table[0].SLONGNAME }}{{CorpannData.Table[0].NEWS_DT  | date:'dd MMM yyyy'}}{{cann.CATEGORYNAME}}Audio/Video{{cann.Fld_Attachsize/1048576 | number:2}} MB{{cann.Fld_Attachsize/1024 | number:2}} KB{{cann.Fld_Attachsize/1048576 | number:2}} MB{{cann.Fld_Attachsize/1024 | number:2}} KB{{cann.Fld_Attachsize/1048576 | number:2}} MB{{cann.Fld_Attachsize/1024 | number:2}} KBXBRLXBRLRead More..Read less..Exchange Received Time{{cann.News_submission_dt | date:'dd-MM-yyyy HH:mm:ss' }}Exchange Disseminated Time{{cann.DissemDT | date:'dd-MM-yyyy HH:mm:ss' }}Time Taken{{cann.TimeDiff | date:'dd-MM-yyyy HH:mm:ss'}}Exchange Disseminated Time{{cann.DissemDT | date:'dd-MM-yyyy HH:mm:ss' }}Exchange Disseminated Time{{cann.NEWS_DT | date:'dd-MM-yyyy HH:mm:ss' }},Security Code :{{CorpannData.Table[0].SCRIP_CD}}Company :{{CorpannData.Table[0].SLONGNAME }},Security Code :{{CorpannData.Table[0].SCRIP_CD}}Company :{{CorpannData.Table[0].SLONGNAME }},Security Code :{{CorpannData.Table[0].SCRIP_CD}}Company :{{CorpannData.Table[0].SLONGNAME }},{{CorpannData.Table[0].NEWS_DT  | date:'dd MMM yyyy'}},neutral,BSE,https://www.bseindia.com
{{cann.CATEGORYNAME}}Audio/Video{{cann.Fld_Attachsize/1048576 | number:2}} MB{{cann.Fld_Attachsize/1024 | number:2}} KB{{cann.Fld_Attachsize/1048576 | number:2}} MB{{cann.Fld_Attachsize/1024 | number:2}} KB{{cann.Fld_Attachsize/1048576 | number:2}} MB{{cann.Fld_Attachsize/1024 | number:2}} KBXBRLXBRLRead More..Read less..Exchange Received Time{{cann.News_submission_dt | date:'dd-MM-yyyy HH:mm:ss' }}Exchange Disseminated Time{{cann.DissemDT | date:'dd-MM-yyyy HH:mm:ss' }}Time Taken{{cann.TimeDiff | date:'dd-MM-yyyy HH:mm:ss'}}Exchange Disseminated Time{{cann.DissemDT | date:'dd-MM-yyyy HH:mm:ss' }}Exchange Disseminated Time{{cann.NEWS_DT | date:'dd-MM-yyyy HH:mm:ss' }},,{{cann.CATEGORYNAME}},{{cann.CATEGORYNAME}},,neutral,BSE,https://www.bseindia.com
,,Homebuyers' body FPCE has demanded that the government in the upcoming Budget provide interest subsidy on home loans to people purchasing affordable and mid-income housing.,Homebuyers' body FPCE seeks interest subsidy on home loans to boost demand for affordable housing,"Wed, 21 Jan 2026 21:42:46 +0530",neutral,economictimes,https://economictimes.indiatimes.com/markets/digital-real-estate/realty-news/homebuyers-body-fpce-seeks-interest-subsidy-on-home-loans-to-boost-demand-for-affordable-housing/articleshow/127015286.cms
,,"Real estate consultant Anarock on Wednesday said that at least 126 land deals totalling 3,772 acres were closed last year for the development of housing, commercial, mixed-use, warehousing and data centre projects.","Nearly 3,800 acres land deals in 2025 for housing, commercial, data centre projects: Anarock","Wed, 21 Jan 2026 21:39:23 +0530",neutral,economictimes,https://economictimes.indiatimes.com/markets/digital-real-estate/realty-news/nearly-3800-acres-land-deals-in-2025-for-housing-commercial-data-centre-projects-anarock/articleshow/127014493.cms
,,"U.S. construction spending increased more than expected in October, likely reflecting ‍home renovations, with activity elsewhere ​weak.",US construction spending rebounds in October amid renovations,"Wed, 21 Jan 2026 21:34:03 +0530",neutral,economictimes,https://economictimes.indiatimes.com/markets/digital-real-estate/realty-news/us-construction-spending-rebounds-in-october-amid-renovations/articleshow/127013962.cms
,,"Indian markets stayed volatile as global risks, weak banking and IT earnings, and a falling rupee hurt sentiment. Late value buying trimmed losses, while analysts warned volatility may persist, with selective accumulation opportunities emerging amid resilient domestic demand ahead soon.",Ahead of Market: 10 things that will decide stock market action on Thursday,"Wed, 21 Jan 2026 21:28:55 +0530",neutral,economictimes,https://economictimes.indiatimes.com/markets/stocks/news/ahead-of-market-10-things-that-will-decide-stock-market-action-on-thursday/articleshow/127013243.cms
,,"BNP Paribas sold 60 lakh RBL Bank shares via a bulk deal, reducing its stake, while BofA Securities bought in. The transaction came amid recent stock weakness, despite strong one-year returns, improved asset quality, and robust profit growth.",RBL Bank bulk deal: BNP Paribas sells 60 lakh shares worth Rs 178 crore; BofA picks up stake,"Wed, 21 Jan 2026 21:20:13 +0530",neutral,economictimes,https://economictimes.indiatimes.com/markets/stocks/news/rbl-bank-bulk-deal-bnp-paribas-sells-60-lakh-shares-worth-rs-178-crore-bofa-picks-up-stake/articleshow/127012394.cms
,,"MakeMyTrip’s Q3 net profit fell 73% to $7.3 million as finance costs surged after its capital raise, even as revenues, operating profit and hotel bookings grew, aided by portfolio diversification and AI-led efficiency initiatives despite slower domestic air travel growth.","MMT Q3 net profit at $7.3 million, operating revenue at $295.7 million","Wed, 21 Jan 2026 21:15:27 +0530",neutral,economictimes,https://economictimes.indiatimes.com/markets/stocks/earnings/mmt-q3-net-profit-at-7-3-million-operating-revenue-at-295-7-million/articleshow/127011818.cms
,,"The Indian rupee hit a record low as global risk aversion, yen carry trade unwinding, and foreign outflows pressured markets, while the RBI stayed absent, allowing losses to deepen amid rising Japanese yields and selling in local stocks and bonds.","Rupee hits a record low at 91.70/$1, Greenland-US dispute, FPI sell off, yen carry trade unwinding a trigger","Wed, 21 Jan 2026 21:10:44 +0530",neutral,economictimes,https://economictimes.indiatimes.com/markets/forex/forex-news/rupee-hits-a-record-low-at-91-70/1-greenland-us-dispute-fpi-sell-off-yen-carry-trade-unwinding-a-trigger/articleshow/127008377.cms
,,"Nifty extended its decline for a third session, slipping below the 200-DMA intraday amid selling in financials and consumer stocks. Analysts warn of near-term volatility, highlighting key support and resistance levels and recommending Dalmia Bharat and CreditAccess Grameen.",Market Trading Guide: Buy Dalmia Bharat and CreditAccess Grameen on Thursday for up to 7% upside,"Wed, 21 Jan 2026 20:39:11 +0530",neutral,economictimes,https://economictimes.indiatimes.com/markets/stocks/news/market-trading-guide-buy-dalmia-bharat-and-creditaccess-grameen-on-thursday-for-up-to-12-upside/articleshow/127006827.cms
